"";"container.title";"published.print";"doi";"issue";"title";"volume";"given";"family";"sequence";"affiliations";"suffix";"name";"ORCID";"authenticated.orcid";"issn"
"17";"American Economic Journal: Applied Economics";"2021-07-01";"10.1257/app.20190083";"3";"Credit Rationing and Pass-Through in Supply Chains: Theory and Evidence from Bangladesh";"13";"Forhad";"Shilpi";"additional";"DECRG, World Bank";NA;NA;NA;NA;"1945-7790"
"18";"American Economic Journal: Applied Economics";"2014-10-01";"10.1257/app.6.4.35";"4";"Citizenship, Fertility, and Parental Investments";"6";"Ciro";"Avitabile";"first";"World Bank Group and CSEF, 1818 H Street, N.W., Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"1945-7790"
"19";"American Economic Journal: Applied Economics";"2014-10-01";"10.1257/app.6.4.1";"4";"Should Aid Reward Performance? Evidence from a Field Experiment on Health and Education in Indonesia";"6";"Junko";"Onishi";"additional";"The World Bank, 1818 H Street, NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"1945-7790"
"20";"American Economic Journal: Applied Economics";"2014-10-01";"10.1257/app.6.4.1";"4";"Should Aid Reward Performance? Evidence from a Field Experiment on Health and Education in Indonesia";"6";"Susan";"Wong";"additional";"The World Bank, 1818 H Street, NW, Washington, DC 20433 (e-mail: ).";NA;NA;NA;NA;"1945-7790"
"21";"American Economic Journal: Applied Economics";"2011-01-01";"10.1257/app.3.1.35";"1";"Transactional Sex as a Response to Risk in Western Kenya";"3";"Ethan";"Yeh";"additional";"The World Bank, 1818 H Street, N.W., Washington, DC 20433.";NA;NA;NA;NA;"1945-7790"
"22";"American Economic Journal: Applied Economics";"2012-07-01";"10.1257/app.4.3.64";"3";"Enforcement of Labor Regulation and Informality";"4";"Rita";"Almeida";"first";"(IZA and World Bank): 1818 H Street, NW, Washington DC 20433.";NA;NA;NA;NA;"1945-7790"
"23";"American Economic Journal: Applied Economics";"2010-07-01";"10.1257/app.2.3.60";"3";"Microfinance Games";"2";"Xavier";"Giné";"first";"Development Economics Research Group, The World Bank, 1818 H St., NW, MC3-307, Washington, DC 20433.";NA;NA;NA;NA;"1945-7790"
"24";"American Economic Journal: Applied Economics";"2013-01-01";"10.1257/app.5.1.104";"1";"Barriers to Household Risk Management: Evidence from India";"5";"Xavier";"Giné";"additional";"World Bank, 1818 H Street, N.W., Washington, DC 20433.";NA;NA;NA;NA;"1945-7790"
"25";"American Economic Journal: Applied Economics";"2021-01-01";"10.1257/app.20190067";"1";"Poverty and Migration in the Digital Age: Experimental Evidence on Mobile Banking in Bangladesh";"13";"Jean N.";"Lee";"first";"World Bank, 1818 H St NW, Washington, DC 20433";NA;NA;NA;NA;"1945-7790"
"26";"American Economic Journal: Applied Economics";"2021-01-01";"10.1257/app.20190067";"1";"Poverty and Migration in the Digital Age: Experimental Evidence on Mobile Banking in Bangladesh";"13";"Hassan";"Zaman";"additional";"World Bank, 1818 H St NW, Washington, DC 20433";NA;NA;NA;NA;"1945-7790"
"27";"American Economic Journal: Applied Economics";"2023-01-01";"10.1257/app.20210041";"1";"The Effects of Working While in School: Evidence from Employment Lotteries";"15";"Diego";"Ubfal";"additional";"World Bank";NA;NA;NA;NA;"1945-7790"
"28";"American Economic Journal: Applied Economics";"2010-07-01";"10.1257/app.2.3.190";"3";"Service Delivery and Corruption in Public Services: How Does History Matter?";"2";"Priyanka";"Pandey";"first";"South Asia Human Development, The World Bank, 1818 H Street, NW, Washington, DC 20433.";NA;NA;NA;NA;"1945-7790"
"29";"American Economic Journal: Applied Economics";"2018-01-01";"10.1257/app.20130480";"1";"Together We Will: Experimental Evidence on Female Voting Behavior in Pakistan";"10";"Xavier";"Giné";"first";"Development Research Group, The World Bank, 1818 H Street NW, MSN MC 3-307, Washington, DC 20433";NA;NA;NA;NA;"1945-7790"
"30";"American Economic Journal: Applied Economics";"2018-01-01";"10.1257/app.20130480";"1";"Together We Will: Experimental Evidence on Female Voting Behavior in Pakistan";"10";"Ghazala";"Mansuri";"additional";"Poverty and Equity Global Practice and Development Research Group, The World Bank, 1818 H Street NW, MSN MC 4-415, Washington, DC 20433";NA;NA;NA;NA;"1945-7790"
"31";"American Economic Journal: Applied Economics";"2014-04-01";"10.1257/app.6.2.49";"2";"Distortions in the International Migrant Labor Market: Evidence from Filipino Migration and Wage Responses to Destination Country Economic Shocks";"6";"David";"McKenzie";"first";"World Bank, 1818 H St. NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"1945-7790"
"32";"American Economic Journal: Applied Economics";"2017-10-01";"10.1257/app.20150342";"4";"Customary Norms, Inheritance, and Human Capital: Evidence from a Reform of the Matrilineal System in Ghana";"9";"Annamaria";"Milazzo";"additional";"World Bank’s Development Research Group, 1818 H Street NW, Washington, D.C.";NA;NA;NA;NA;"1945-7790"
"33";"American Economic Journal: Applied Economics";"2019-04-01";"10.1257/app.20170566";"2";"Bridging the Intention-Behavior Gap? The Effect of Plan-Making Prompts on Job Search and Employment";"11";"Eliana";"Carranza";"additional";"World Bank, 1818 H Street NW, Washington, DC 20433";NA;NA;NA;NA;"1945-7790"
"34";"American Economic Journal: Applied Economics";"2017-01-01";"10.1257/app.20150512";"1";"Politics and Local Economic Growth: Evidence from India";"9";"Sam";"Asher";"first";"Development Research Group, World Bank, 1818 H Street, NW, MC3-308, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"1945-7790"
"35";"American Economic Journal: Applied Economics";"2011-04-01";"10.1257/app.3.2.167";"2";"Improving the Design of Conditional Transfer Programs: Evidence from a Randomized Education Experiment in Colombia";"3";"Felipe";"Barrera-Osorio";"first";"The World Bank, 1818 H Street, NW, MSN G-8-800, Washington, DC 20433.";NA;NA;NA;NA;"1945-7790"
"36";"American Economic Journal: Applied Economics";"2013-01-01";"10.1257/app.5.2.29";"2";"School Inputs, Household Substitution, and Test Scores";"5";"Jishnu";"Das";"first";"The World Bank, MSN MC3-311, 1818 H Street, NW, Washington, DC 20433.";NA;NA;NA;NA;"1945-7790"
"37";"American Economic Journal: Applied Economics";"2013-01-01";"10.1257/app.5.2.29";"2";"School Inputs, Household Substitution, and Test Scores";"5";"Venkatesh";"Sundararaman";"additional";"The World Bank, Yak and Yeti Hotel Complex, Durbar Marg, Kathmandu, Nepal.";NA;NA;NA;NA;"1945-7790"
"38";"American Economic Journal: Applied Economics";"2013-01-01";"10.1257/app.5.2.58";"2";"The Effect of Absenteeism and Clinic Protocol on Health Outcomes: The Case of Mother-to-Child Transmission of HIV in Kenya";"5";"Markus";"Goldstein";"first";"Africa Region Gender Practice and Development Research Group, The World Bank.";NA;NA;NA;NA;"1945-7790"
"39";"American Economic Journal: Applied Economics";"2009-01-01";"10.1257/app.1.1.112";"1";"Many Children Left Behind? Textbooks and Test Scores in Kenya";"1";"Paul";"Glewwe";"first";"University of Minnesota, Department of Applied Economics, 1994 Buford Ave., St. Paul, MN 55108 and World Bank.";NA;NA;NA;NA;"1945-7790"
"40";"American Economic Journal: Applied Economics";"2012-04-01";"10.1257/app.4.2.247";"2";"Cash Transfers, Behavioral Changes, and Cognitive Development in Early Childhood: Evidence from a Randomized Experiment";"4";"Renos";"Vakis";"additional";"World Bank, 1818 H street, Washington DC 20433.";NA;NA;NA;NA;"1945-7790"
"41";"American Economic Journal: Applied Economics";"2011-04-01";"10.1257/app.3.2.137";"2";"Purchasing Power Parity Exchange Rates for the Global Poor";"3";"Olivier";"Dupriez";"additional";"Development Economics Data Group, World Bank, 1818 H St, NW, Washington, DC.";NA;NA;NA;NA;"1945-7790"
"42";"American Economic Journal: Applied Economics";"2018-07-01";"10.1257/app.20160183";"3";"Exploiting Externalities to Estimate the Long-Term Effects of Early Childhood Deworming";"10";"Owen";"Ozier";"first";"World Bank-Development Research Group, MSN MC3–311, 1818 H Street NW, Washington DC, 20433";NA;NA;NA;NA;"1945-7790"
"43";"American Economic Journal: Applied Economics";"2011-07-01";"10.1257/app.3.3.29";"3";"Do Value-Added Estimates Add Value? Accounting for Learning Dynamics";"3";"Jishnu";"Das";"additional";"Development Research Group, The World Bank, 1818 H Street, NW, Washington, DC 20433 and The Center for Policy Research, New Delhi.";NA;NA;NA;NA;"1945-7790"
"44";"American Economic Journal: Applied Economics";"2022-01-01";"10.1257/app.20190722";"1";"Does Patient Demand Contribute to the Overuse of Prescription Drugs?";"14";"Anja";"Sautmann";"additional";"World Bank";NA;NA;NA;NA;"1945-7790"
"45";"American Economic Journal: Applied Economics";"2009-06-01";"10.1257/app.1.3.1";"3";"Are Women More Credit Constrained? Experimental Evidence on Gender and Microenterprise Returns";"1";"David";"McKenzie";"additional";"Development Research Group, World Bank, 1818 H Street N.W., MSN MC3-307, Washington, DC 20433.";NA;NA;NA;NA;"1945-7790"
"46";"American Economic Journal: Applied Economics";"2010-07-01";"10.1257/app.2.3.22";"3";"Information, Direct Access to Farmers, and Rural Market Performance in Central India";"2";"Aparajita";"Goyal";"first";"Development Economics Research Group, World Bank, 1818 H St. NW, Washington, DC 20433.";NA;NA;NA;NA;"1945-7790"
"47";"American Economic Journal: Applied Economics";"2022-10-01";"10.1257/app.20200306";"4";"Using Individual-Level Randomized Treatment to Learn about Market Structure";"14";"Tristan";"Reed";"additional";"World Bank";NA;NA;NA;NA;"1945-7790"
"48";"American Economic Journal: Applied Economics";"2010-10-01";"10.1257/app.2.4.236";"4";"The Importance of Being Wanted";"2";"Quy-Toan";"Do";"first";"Development Research Group, The World Bank, 1818 H Street NW, Washington, DC 20433.";NA;NA;NA;NA;"1945-7790"
"49";"American Economic Journal: Applied Economics";"2010-04-01";"10.1257/app.2.2.179";"2";"Disclosure by Politicians";"2";"Simeon";"Djankov";"first";"The World Bank, 1818 H Street, Washington, DC 20433.";NA;NA;NA;NA;"1945-7790"
"50";"American Economic Journal: Applied Economics";"2017-01-01";"10.1257/app.20150027";"1";"Experimental Evidence on the Long-Run Impact of Community-Based Monitoring";"9";"Damien";"de Walque";"additional";"The World Bank, Development Research Group, 1818 H Street NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"1945-7790"
"51";"American Economic Journal: Applied Economics";"2018-07-01";"10.1257/app.20160469";"3";"Incentivizing Safer Sexual Behavior: Evidence from a Lottery Experiment on HIV Prevention";"10";"Damien";"de Walque";"additional";"Development Research Group, The World Bank, 1818 H Street NW, Washington, DC 20433";NA;NA;NA;NA;"1945-7790"
"52";"American Economic Journal: Applied Economics";"2020-01-01";"10.1257/app.20170416";"1";"Women’s Empowerment in Action: Evidence from a Randomized Control Trial in Africa";"12";"Niklas";"Buehren";"additional";"Africa Region Gender Practice and Development Research Group, The World Bank, 1818 H Street NW, Washington, DC 20433";NA;NA;NA;NA;"1945-7790"
"53";"American Economic Journal: Applied Economics";"2020-01-01";"10.1257/app.20170416";"1";"Women’s Empowerment in Action: Evidence from a Randomized Control Trial in Africa";"12";"Markus";"Goldstein";"additional";"Africa Region Gender Practice and Development Research Group, The World Bank, 1818 H Street NW, Washington, DC 20433";NA;NA;NA;NA;"1945-7790"
"54";"American Economic Journal: Economic Policy";"2022-11-01";"10.1257/pol.20200778";"4";"Adviser Value Added and Student Outcomes: Evidence from Randomly Assigned College Advisers";"14";"Antoine";"Deeb";"additional";"Development Impact Evaluation, World Bank";NA;NA;NA;NA;"1945-774X"
"55";"American Economic Journal: Economic Policy";"2015-08-01";"10.1257/pol.20130225";"3";"Turning a Shove into a Nudge? A “Labeled Cash Transfer” for Education";"7";"Najy";"Benhassine";"first";"The World Bank, 1818 H St. NW Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"1945-774X"
"56";"American Economic Journal: Economic Policy";"2017-11-01";"10.1257/pol.20150293";"4";"Beggar-Thy-Neighbor Effects of Exchange Rates: A Study of the Renminbi";"9";"Aaditya";"Mattoo";"first";"Development Research Group, World Bank, 1818 H Street NW, Washington, D.C. 20433";NA;NA;NA;NA;"1945-774X"
"57";"American Economic Journal: Economic Policy";"2022-11-01";"10.1257/pol.20190628";"4";"Health Care Rationing in Public Insurance Programs: Evidence from Medicaid";"14";"Daniel";"Prinz";"additional";"World Bank and Institute for Fiscal Studies";NA;NA;NA;NA;"1945-774X"
"58";"American Economic Journal: Economic Policy";"2022-02-01";"10.1257/pol.20200123";"1";"Technology, Taxation, and Corruption: Evidence from the Introduction of Electronic Tax Filing";"14";"Oyebola";"Okunogbe";"first";"World Bank Development Research Group";NA;NA;NA;NA;"1945-774X"
"59";"American Economic Journal: Economic Policy";"2010-02-01";"10.1257/pol.2.1.1";"1";"Pitfalls of Participatory Programs: Evidence from a Randomized Evaluation in Education in India";"2";"Stuti";"Khemani";"additional";"Development Research Group, The World Bank, 1818 H Street NW, Washington, DC 20433.";NA;NA;NA;NA;"1945-774X"
"60";"American Economic Journal: Economic Policy";"2014-11-01";"10.1257/pol.6.4.207";"4";"Cash for Coolers: Evaluating a Large-Scale Appliance Replacement Program in Mexico";"6";"Alan";"Fuchs";"additional";"The World Bank, Poverty Global Practice, 1818 H Street, NW I 4-405, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"1945-774X"
"61";"American Economic Journal: Economic Policy";"2009-01-01";"10.1257/pol.1.1.28";"1";"A Theory of Urban Squatting and Land-Tenure Formalization in Developing Countries";"1";"Harris";"Selod";"additional";"World Bank, 1818H Street NW, Washington, DC 20433 and Centre de Recherche en Economie et Statistique (CREST).";NA;NA;NA;NA;"1945-774X"
"62";"American Economic Journal: Economic Policy";"2019-08-01";"10.1257/pol.20160589";"3";"Casting a Wider Tax Net: Experimental Evidence from Costa Rica";"11";"Anne";"Brockmeyer";"first";"The World Bank, 1818 H Street, Washington, DC 20433";NA;NA;NA;NA;"1945-774X"
"63";"American Economic Journal: Economic Policy";"2019-08-01";"10.1257/pol.20160589";"3";"Casting a Wider Tax Net: Experimental Evidence from Costa Rica";"11";"Marco";"Hernandez";"additional";"The World Bank, 1818 H Street, Washington, DC 20433";NA;NA;NA;NA;"1945-774X"
"64";"American Economic Journal: Economic Policy";"2009-01-01";"10.1257/pol.1.1.75";"1";"Housing, Health, and Happiness";"1";"Sebastian";"Martinez";"additional";"World Bank, 1818 H Street, NW, Washington, DC 20433.";NA;NA;NA;NA;"1945-774X"
"65";"American Economic Journal: Economic Policy";"2021-11-01";"10.1257/pol.20180564";"4";"Corporate Taxation under Weak Enforcement";"13";"Pierre";"Bachas";"first";"World Bank Research";NA;NA;NA;NA;"1945-774X"
"66";"American Economic Journal: Economic Policy";"2021-08-01";"10.1257/pol.20200100";"3";"Using Labor Supply Elasticities to Learn about Income Inequality: The Role of Productivities versus Preferences";"13";"Katy";"Bergstrom";"first";"Development Research Group, The World Bank";NA;NA;NA;NA;"1945-774X"
"67";"American Economic Journal: Macroeconomics";"2016-04-01";"10.1257/mac.20140147";"2";"Excessive Financing Costs in a Representative Agent Framework";"8";"Maya";"Eden";"first";"World Bank, 1818 H St. NW, Washington, DC, 20433 (e-mail: )";NA;NA;NA;NA;"1945-7715"
"68";"American Economic Journal: Macroeconomics";"2010-10-01";"10.1257/mac.2.4.46";"4";"Understanding PPPs and PPP-based National Accounts: Comment";"2";"Martin";"Ravallion";"first";"Development Research Group, World Bank, 1818 H Street NW, Washington, DC, 20433.";NA;NA;NA;NA;"1945-7715"
"69";"American Economic Journal: Macroeconomics";"2014-10-01";"10.1257/mac.6.4.209";"4";"Medium Term Business Cycles in Developing Countries";"6";"Norman";"Loayza";"additional";"The World Bank, 1818 H Street, N.W., Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"1945-7715"
"70";"American Economic Journal: Macroeconomics";"2014-10-01";"10.1257/mac.6.4.209";"4";"Medium Term Business Cycles in Developing Countries";"6";"Luis";"Serven";"additional";"The World Bank, 1818 H Street, N.W., Washington, DC 20433 (e-mail:).";NA;NA;NA;NA;"1945-7715"
"71";"American Economic Journal: Macroeconomics";"2010-07-01";"10.1257/mac.2.3.31";"3";"The Effect of Corporate Taxes on Investment and Entrepreneurship";"2";"Simeon";"Djankov";"first";"The World Bank, 1818 H Street, Washington, DC 20433.";NA;NA;NA;NA;"1945-7715"
"72";"American Economic Journal: Macroeconomics";"2010-07-01";"10.1257/mac.2.3.31";"3";"The Effect of Corporate Taxes on Investment and Entrepreneurship";"2";"Caralee";"McLiesh";"additional";"The World Bank, 1818 H Street, Washington, DC 20433.";NA;NA;NA;NA;"1945-7715"
"73";"American Economic Journal: Macroeconomics";"2010-07-01";"10.1257/mac.2.3.31";"3";"The Effect of Corporate Taxes on Investment and Entrepreneurship";"2";"Rita";"Ramalho";"additional";"The World Bank, 1818 H Street, Washington, DC 20433.";NA;NA;NA;NA;"1945-7715"
"74";"American Economic Journal: Macroeconomics";"2022-04-01";"10.1257/mac.20200234";"2";"Entry Barriers, Idiosyncratic Distortions, and the Firm Size Distribution";"14";"Roberto N.";"Fattal-Jaef";"first";"Development Research Group, Macroeconomics and Growth, The World Bank";NA;NA;NA;NA;"1945-7715"
"75";"American Economic Journal: Macroeconomics";"2014-01-01";"10.1257/mac.6.1.102";"1";"Wage Rigidity and Disinflation in Emerging Countries";"6";"Julián";"Messina";"first";"World Bank, Office of the Chief Economist for Latin America and the Caribbean Region at the World Bank. 1818 H St., NW, Washington, DC 20433, and Universitat de Girona and Institute for the Study of Labor (IZA) (e-mail: )";NA;NA;NA;NA;"1945-7715"
"76";"American Economic Journal: Macroeconomics";"2014-01-01";"10.1257/mac.6.1.102";"1";"Wage Rigidity and Disinflation in Emerging Countries";"6";"Anna";"Sanz-de-Galdeano";"additional";"Center for Research in Health and Economics (CRES-UPF), Mercè Rodoreda Building, Ramon Trias Fargas, 25-27, 08005, Barcelona, Spain, and World Bank and IZA (e-mail: )";NA;NA;NA;NA;"1945-7715"
"77";"American Economic Journal: Macroeconomics";"2018-04-01";"10.1257/mac.20140075";"2";"Entry and Exit, Multiproduct Firms, and Allocative Distortions";"10";"Roberto N. Fattal";"Jaef";"first";"The World Bank, Development Research Group, Macroeconomics and Growth Division, 1818 H Street NW MC 3-353, Washington, DC 20433";NA;NA;NA;NA;"1945-7715"
"78";"American Economic Journal: Microeconomics";"2016-02-01";"10.1257/mic.20140103";"1";"A Theory of Rational Demand for Index Insurance";"8";"Daniel J.";"Clarke";"first";"World Bank, 2121 Pennsylvania Avenue, N.W. Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"1945-7685"
"79";"American Economic Journal: Microeconomics";"2022-02-01";"10.1257/mic.20190166";"1";"Relationships on the Rocks: Contract Evolution in a Market for Ice";"14";"Tristan";"Reed";"additional";"Development Research Group, World Bank";NA;NA;NA;NA;"1945-7685"
"80";"American Economic Review";"2017-02-01";"10.1257/aer.20150314";"2";"Misallocation and the Distribution of Global Volatility";"107";"Maya";"Eden";"first";"World Bank, 1818 H Street NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"0002-8282"
"81";"American Economic Review";"2008-04-01";"10.1257/aer.98.2.457";"2";"Firm-Level Heterogeneous Productivity and Demand Shocks: Evidence from Bangladesh";"98";"Hiau Looi";"Kee";"first";"World Bank, Development Research Group-Trade, 1818 H Street, NW (MSN MC3-303), Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"82";"American Economic Review";"2010-05-01";"10.1257/aer.100.2.614";"2";"Wage Subsidies for Microenterprises";"100";"David";"McKenzie";"additional";"Development Research Group, World Bank, 1818 H Street N.W., Washington, D.C. 20433.";NA;NA;NA;NA;"0002-8282"
"83";"American Economic Review";"2010-09-01";"10.1257/aer.100.4.1804";"4";"<i>Watta Satta</i>: Bride Exchange and Women's Welfare in Rural Pakistan";"100";"Hanan G";"Jacoby";"first";"Development Research Group, The World Bank, 1818 H St. NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"84";"American Economic Review";"2010-09-01";"10.1257/aer.100.4.1804";"4";"<i>Watta Satta</i>: Bride Exchange and Women's Welfare in Rural Pakistan";"100";"Ghazala";"Mansuri";"additional";"Development Research Group, The World Bank, 1818 H St. NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"85";"American Economic Review";"2017-04-01";"10.1257/aer.20150503";"4";"Reducing Crime and Violence: Experimental Evidence from Cognitive Behavioral Therapy in Liberia";"107";"Julian C.";"Jamison";"additional";"The World Bank Global Insights Initiative, MC4-404, 1818 H Street NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"0002-8282"
"86";"American Economic Review";"2021-07-01";"10.1257/aer.20191972";"7";"Recruitment, Effort, and Retention Effects of Performance Contracts for Civil Servants: Experimental Evidence from Rwandan Primary Schools";"111";"Owen";"Ozier";"additional";"Department of Economics, Williams College, World Bank Development Research Group, BREAD, and IZA";NA;NA;NA;NA;"0002-8282"
"87";"American Economic Review";"2013-05-01";"10.1257/aer.103.3.362";"3";"Behavioral Biases and Firm Behavior: Evidence from Kenyan Retail Shops";"103";"Jean";"Lee";"additional";"The World Bank, 1818 H St. NW, Washington, DC 20433.";NA;NA;NA;NA;"0002-8282"
"88";"American Economic Review";"2017-06-01";"10.1257/aer.20140774";"6";"Report Cards: The Impact of Providing School and Child Test Scores on Educational Markets";"107";"Jishnu";"Das";"additional";"Development Research Group, World Bank, 1818 H Street NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"0002-8282"
"89";"American Economic Review";"2021-05-01";"10.1257/aer.20190240";"5";"Cross-Region Transfer Multipliers in a Monetary Union: Evidence from Social Security and Stimulus Payments";"111";"Steven";"Pennings";"first";"World Bank";NA;NA;NA;NA;"0002-8282"
"90";"American Economic Review";"2010-05-01";"10.1257/aer.100.2.619";"2";"Why Do Firms in Developing Countries Have Low Productivity?";"100";"David";"McKenzie";"additional";"Development Research Group, World Bank, 1818 H Street N.W., Washington DC 20433.";NA;NA;NA;NA;"0002-8282"
"91";"American Economic Review";"2016-12-01";"10.1257/aer.20151138";"12";"Quality and Accountability in Health Care Delivery: Audit-Study Evidence from Primary Care in India";"106";"Jishnu";"Das";"first";"The World Bank Group, 1818 H Street NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"0002-8282"
"92";"American Economic Review";"2016-12-01";"10.1257/aer.20151138";"12";"Quality and Accountability in Health Care Delivery: Audit-Study Evidence from Primary Care in India";"106";"Alaka";"Holla";"additional";"The World Bank Group, 1818 H Street NW, Washington, DC 20433 (e-mail: )";NA;NA;NA;NA;"0002-8282"
"93";"American Economic Review";"2021-12-01";"10.1257/aer.20181801";"12";"Prep School for Poor Kids: The Long-Run Impacts of Head Start on Human Capital and Economic Self-Sufficiency";"111";"Shuqiao";"Sun";"additional";"The World Bank";NA;NA;NA;NA;"0002-8282"
